#automap DXFEED,,,,,,,
Symbol,Price Level,Note,Foreground Color,Background Color,Text Alignment,Diameter,Draw Note Price Horizontal Line
NVDA,193.61,Prev Day High,#ffffff,#0066FF,left,3,FALSE
NVDA,186.51,Prev Day Low,#ffffff,#0066FF,left,3,FALSE
NVDA,193.66,Weekly High,#ffffff,#00AA00,left,3,FALSE
NVDA,182.18,Weekly Low,#ffffff,#00AA00,left,3,FALSE
NVDA,189.68,POC,#000000,#FFD700,left,3,FALSE
NVDA,191.17,VAH,#000000,#FFD700,left,3,FALSE
NVDA,183.54,VAL,#000000,#FFD700,left,3,FALSE
NVDA,160.00,Round 160,#ffffff,#808080,left,3,FALSE
NVDA,165.00,Round 165,#ffffff,#808080,left,3,FALSE
NVDA,170.00,Round 170,#ffffff,#808080,left,3,FALSE
NVDA,175.00,Round 175,#ffffff,#808080,left,3,FALSE
NVDA,180.00,Round 180,#ffffff,#808080,left,3,FALSE
NVDA,185.00,Round 185,#ffffff,#808080,left,3,FALSE
NVDA,190.00,Round 190,#ffffff,#808080,left,3,FALSE
NVDA,195.00,Round 195,#ffffff,#808080,left,3,FALSE
NVDA,200.00,Round 200,#ffffff,#808080,left,3,FALSE
NVDA,205.00,Round 205,#ffffff,#808080,left,3,FALSE
NVDA,210.00,Round 210,#ffffff,#808080,left,3,FALSE
AAPL,275.72,Prev Day High,#ffffff,#0066FF,left,3,FALSE
AAPL,260.18,Prev Day Low,#ffffff,#0066FF,left,3,FALSE
AAPL,280.18,Weekly High,#ffffff,#00AA00,left,3,FALSE
AAPL,258.37,Weekly Low,#ffffff,#00AA00,left,3,FALSE
AAPL,273.73,POC,#000000,#FFD700,left,3,FALSE
AAPL,274.95,VAH,#000000,#FFD700,left,3,FALSE
AAPL,260.27,VAL,#000000,#FFD700,left,3,FALSE
AAPL,235.00,Round 235,#ffffff,#808080,left,3,FALSE
AAPL,240.00,Round 240,#ffffff,#808080,left,3,FALSE
AAPL,245.00,Round 245,#ffffff,#808080,left,3,FALSE
AAPL,250.00,Round 250,#ffffff,#808080,left,3,FALSE
AAPL,255.00,Round 255,#ffffff,#808080,left,3,FALSE
AAPL,260.00,Round 260,#ffffff,#808080,left,3,FALSE
AAPL,265.00,Round 265,#ffffff,#808080,left,3,FALSE
AAPL,270.00,Round 270,#ffffff,#808080,left,3,FALSE
AAPL,275.00,Round 275,#ffffff,#808080,left,3,FALSE
AAPL,280.00,Round 280,#ffffff,#808080,left,3,FALSE
AAPL,285.00,Round 285,#ffffff,#808080,left,3,FALSE
TSLA,436.23,Prev Day High,#ffffff,#0066FF,left,3,FALSE
TSLA,414.00,Prev Day Low,#ffffff,#0066FF,left,3,FALSE
TSLA,436.35,Weekly High,#ffffff,#00AA00,left,3,FALSE
TSLA,407.29,Weekly Low,#ffffff,#00AA00,left,3,FALSE
TSLA,419.10,POC,#000000,#FFD700,left,3,FALSE
TSLA,424.73,VAH,#000000,#FFD700,left,3,FALSE
TSLA,410.45,VAL,#000000,#FFD700,left,3,FALSE
TSLA,395.00,Round 395,#ffffff,#808080,left,3,FALSE
TSLA,400.00,Round 400,#ffffff,#808080,left,3,FALSE
TSLA,405.00,Round 405,#ffffff,#808080,left,3,FALSE
TSLA,410.00,Round 410,#ffffff,#808080,left,3,FALSE
TSLA,415.00,Round 415,#ffffff,#808080,left,3,FALSE
TSLA,420.00,Round 420,#ffffff,#808080,left,3,FALSE
TSLA,425.00,Round 425,#ffffff,#808080,left,3,FALSE
TSLA,430.00,Round 430,#ffffff,#808080,left,3,FALSE
TSLA,435.00,Round 435,#ffffff,#808080,left,3,FALSE
TSLA,440.00,Round 440,#ffffff,#808080,left,3,FALSE
TSLA,445.00,Round 445,#ffffff,#808080,left,3,FALSE
AMD,218.46,Prev Day High,#ffffff,#0066FF,left,3,FALSE
AMD,205.14,Prev Day Low,#ffffff,#0066FF,left,3,FALSE
AMD,219.65,Weekly High,#ffffff,#00AA00,left,3,FALSE
AMD,203.88,Weekly Low,#ffffff,#00AA00,left,3,FALSE
AMD,216.51,POC,#000000,#FFD700,left,3,FALSE
AMD,216.51,VAH,#000000,#FFD700,left,3,FALSE
AMD,210.46,VAL,#000000,#FFD700,left,3,FALSE
AMD,180.00,Round 180,#ffffff,#808080,left,3,FALSE
AMD,185.00,Round 185,#ffffff,#808080,left,3,FALSE
AMD,190.00,Round 190,#ffffff,#808080,left,3,FALSE
AMD,195.00,Round 195,#ffffff,#808080,left,3,FALSE
AMD,200.00,Round 200,#ffffff,#808080,left,3,FALSE
AMD,205.00,Round 205,#ffffff,#808080,left,3,FALSE
AMD,210.00,Round 210,#ffffff,#808080,left,3,FALSE
AMD,215.00,Round 215,#ffffff,#808080,left,3,FALSE
AMD,220.00,Round 220,#ffffff,#808080,left,3,FALSE
AMD,225.00,Round 225,#ffffff,#808080,left,3,FALSE
AMD,230.00,Round 230,#ffffff,#808080,left,3,FALSE
/ESH26,6992.75,Prev Day High,#ffffff,#0066FF,left,3,FALSE
/ESH26,6842.00,Prev Day Low,#ffffff,#0066FF,left,3,FALSE
/ESH26,7011.50,Weekly High,#ffffff,#00AA00,left,3,FALSE
/ESH26,6808.75,Weekly Low,#ffffff,#00AA00,left,3,FALSE
/ESH26,6991.24,POC,#000000,#FFD700,left,3,FALSE
/ESH26,7001.61,VAH,#000000,#FFD700,left,3,FALSE
/ESH26,6884.14,VAL,#000000,#FFD700,left,3,FALSE
/ESH26,6725.00,Round 6725,#ffffff,#808080,left,3,FALSE
/ESH26,6750.00,Round 6750,#ffffff,#808080,left,3,FALSE
/ESH26,6775.00,Round 6775,#ffffff,#808080,left,3,FALSE
/ESH26,6800.00,Round 6800,#ffffff,#808080,left,3,FALSE
/ESH26,6825.00,Round 6825,#ffffff,#808080,left,3,FALSE
/ESH26,6850.00,Round 6850,#ffffff,#808080,left,3,FALSE
/ESH26,6875.00,Round 6875,#ffffff,#808080,left,3,FALSE
/ESH26,6900.00,Round 6900,#ffffff,#808080,left,3,FALSE
/ESH26,6925.00,Round 6925,#ffffff,#808080,left,3,FALSE
/ESH26,6950.00,Round 6950,#ffffff,#808080,left,3,FALSE
/ESH26,6975.00,Round 6975,#ffffff,#808080,left,3,FALSE
/ESH26,7000.00,Round 7000,#ffffff,#808080,left,3,FALSE
/ESH26,7025.00,Round 7025,#ffffff,#808080,left,3,FALSE
/NQH26,25419.75,Prev Day High,#ffffff,#0066FF,left,3,FALSE
/NQH26,24721.50,Prev Day Low,#ffffff,#0066FF,left,3,FALSE
/NQH26,25465.25,Weekly High,#ffffff,#00AA00,left,3,FALSE
/NQH26,24578.75,Weekly Low,#ffffff,#00AA00,left,3,FALSE
/NQH26,25357.67,POC,#000000,#FFD700,left,3,FALSE
/NQH26,25417.08,VAH,#000000,#FFD700,left,3,FALSE
/NQH26,24882.47,VAL,#000000,#FFD700,left,3,FALSE
/NQH26,24600.00,Round 24600,#ffffff,#808080,left,3,FALSE
/NQH26,24650.00,Round 24650,#ffffff,#808080,left,3,FALSE
/NQH26,24700.00,Round 24700,#ffffff,#808080,left,3,FALSE
/NQH26,24750.00,Round 24750,#ffffff,#808080,left,3,FALSE
/NQH26,24800.00,Round 24800,#ffffff,#808080,left,3,FALSE
/NQH26,24850.00,Round 24850,#ffffff,#808080,left,3,FALSE
/NQH26,24900.00,Round 24900,#ffffff,#808080,left,3,FALSE
/NQH26,24950.00,Round 24950,#ffffff,#808080,left,3,FALSE
/NQH26,25000.00,Round 25000,#ffffff,#808080,left,3,FALSE
/NQH26,25050.00,Round 25050,#ffffff,#808080,left,3,FALSE
/NQH26,25100.00,Round 25100,#ffffff,#808080,left,3,FALSE
